2020-06-05 21:23:42,690[line:2] - INFO: --------------------------------------------------------------
2020-06-05 21:23:42,692[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 0
2020-06-05 21:23:42,697[line:15] - INFO: DataLoader have been created!
2020-06-05 21:23:47,261[line:18] - INFO: Network have been established.
2020-06-05 21:23:47,266[line:24] - INFO: Train begining.
2020-06-06 09:40:05,613[line:3] - INFO: 405: (train) acc:75.0%, loss:0.47736749053001404
2020-06-06 09:40:09,615[line:3] - INFO: 410: (train) acc:68.75%, loss:0.6131809949874878
2020-06-06 09:40:13,613[line:3] - INFO: 415: (train) acc:68.75%, loss:0.6133002042770386
2020-06-06 09:40:17,769[line:3] - INFO: 420: (train) acc:87.5%, loss:0.41339245438575745
2020-06-06 09:40:21,967[line:3] - INFO: 425: (train) acc:81.25%, loss:0.41849929094314575
2020-06-06 09:40:26,074[line:3] - INFO: 430: (train) acc:87.5%, loss:0.44215306639671326
2020-06-06 09:41:05,212[line:3] - INFO: 435: (train) acc:93.75%, loss:0.17150452733039856
2020-06-06 09:41:09,817[line:3] - INFO: 440: (train) acc:100.0%, loss:0.14428916573524475
2020-06-06 09:41:14,490[line:3] - INFO: 445: (train) acc:81.25%, loss:0.3902125060558319
2020-06-06 09:42:15,857[line:3] - INFO: 450: (train) acc:100.0%, loss:0.26277944445610046
2020-06-06 09:42:15,867[line:45] - INFO: Evaluating!
2020-06-06 09:43:47,686[line:16] - INFO: Evaluationg, 16
2020-06-06 09:43:47,893[line:16] - INFO: Evaluationg, 32
2020-06-06 09:43:50,514[line:16] - INFO: Evaluationg, 48
2020-06-06 09:43:50,698[line:16] - INFO: Evaluationg, 64
2020-06-06 09:43:50,882[line:16] - INFO: Evaluationg, 80
2020-06-06 09:43:51,061[line:16] - INFO: Evaluationg, 96
2020-06-06 09:43:51,245[line:16] - INFO: Evaluationg, 112
2020-06-06 09:43:51,463[line:16] - INFO: Evaluationg, 128
2020-06-06 09:44:37,085[line:16] - INFO: Evaluationg, 144
2020-06-06 09:44:37,271[line:16] - INFO: Evaluationg, 160
2020-06-06 09:44:37,350[line:16] - INFO: Evaluationg, 165
2020-06-06 09:44:37,487[line:3] - INFO: 450: (eval) acc:84.24242424242424%, loss:0.030241559378125452
2020-06-06 09:44:41,733[line:3] - INFO: 455: (train) acc:87.5%, loss:0.4263952672481537
2020-06-06 09:44:45,758[line:3] - INFO: 460: (train) acc:68.75%, loss:0.6024497747421265
2020-06-06 09:44:49,750[line:3] - INFO: 465: (train) acc:81.25%, loss:0.666644811630249
2020-06-06 09:44:53,828[line:3] - INFO: 470: (train) acc:87.5%, loss:0.6044137477874756
2020-06-06 09:44:57,945[line:3] - INFO: 475: (train) acc:56.25%, loss:1.3586208820343018
2020-06-06 09:45:02,163[line:3] - INFO: 480: (train) acc:68.75%, loss:0.9909285306930542
2020-06-06 09:45:39,716[line:3] - INFO: 485: (train) acc:93.75%, loss:0.6653335690498352
2020-06-06 09:45:43,698[line:3] - INFO: 490: (train) acc:87.5%, loss:0.3660556375980377
2020-06-06 09:45:47,645[line:3] - INFO: 495: (train) acc:100.0%, loss:0.23474423587322235
2020-06-06 09:46:18,651[line:3] - INFO: 500: (train) acc:87.5%, loss:0.3289039433002472
2020-06-06 09:46:18,656[line:45] - INFO: Evaluating!
2020-06-06 09:47:57,817[line:16] - INFO: Evaluationg, 16
2020-06-06 09:47:57,997[line:16] - INFO: Evaluationg, 32
2020-06-06 09:47:58,196[line:16] - INFO: Evaluationg, 48
2020-06-06 09:47:58,392[line:16] - INFO: Evaluationg, 64
2020-06-06 09:47:58,559[line:16] - INFO: Evaluationg, 80
2020-06-06 09:47:58,756[line:16] - INFO: Evaluationg, 96
2020-06-06 09:47:58,953[line:16] - INFO: Evaluationg, 112
2020-06-06 09:47:59,166[line:16] - INFO: Evaluationg, 128
2020-06-06 09:48:39,907[line:16] - INFO: Evaluationg, 144
2020-06-06 09:48:40,081[line:16] - INFO: Evaluationg, 160
2020-06-06 09:48:40,141[line:16] - INFO: Evaluationg, 165
2020-06-06 09:48:40,295[line:3] - INFO: 500: (eval) acc:78.18181818181819%, loss:0.04068077278859687
2020-06-06 09:48:44,274[line:3] - INFO: 505: (train) acc:93.75%, loss:0.22706136107444763
2020-06-06 09:48:48,284[line:3] - INFO: 510: (train) acc:87.5%, loss:0.3715969920158386
2020-06-06 09:48:52,329[line:3] - INFO: 515: (train) acc:68.75%, loss:0.783120334148407
2020-06-06 09:48:56,402[line:3] - INFO: 520: (train) acc:87.5%, loss:0.6006595492362976
2020-06-06 09:49:00,730[line:3] - INFO: 525: (train) acc:50.0%, loss:0.8432663083076477
2020-06-06 09:49:04,765[line:3] - INFO: 530: (train) acc:93.75%, loss:0.24258752167224884
2020-06-06 09:50:07,232[line:3] - INFO: 535: (train) acc:87.5%, loss:0.33588606119155884
2020-06-06 09:50:11,305[line:3] - INFO: 540: (train) acc:100.0%, loss:0.19535000622272491
2020-06-06 09:50:15,351[line:3] - INFO: 545: (train) acc:100.0%, loss:0.15805524587631226
2020-06-06 09:50:53,179[line:3] - INFO: 550: (train) acc:100.0%, loss:0.15515974164009094
2020-06-06 09:50:53,182[line:45] - INFO: Evaluating!
2020-06-06 09:52:24,638[line:16] - INFO: Evaluationg, 16
2020-06-06 09:52:24,837[line:16] - INFO: Evaluationg, 32
2020-06-06 09:52:25,064[line:16] - INFO: Evaluationg, 48
2020-06-06 09:52:25,234[line:16] - INFO: Evaluationg, 64
2020-06-06 09:52:25,465[line:16] - INFO: Evaluationg, 80
2020-06-06 09:52:25,684[line:16] - INFO: Evaluationg, 96
2020-06-06 09:52:25,910[line:16] - INFO: Evaluationg, 112
2020-06-06 09:52:26,124[line:16] - INFO: Evaluationg, 128
2020-06-06 09:52:58,586[line:16] - INFO: Evaluationg, 144
2020-06-06 09:52:58,759[line:16] - INFO: Evaluationg, 160
2020-06-06 09:52:58,817[line:16] - INFO: Evaluationg, 165
2020-06-06 09:52:58,914[line:3] - INFO: 550: (eval) acc:81.21212121212122%, loss:0.042552029905897196
2020-06-06 09:53:02,853[line:3] - INFO: 555: (train) acc:100.0%, loss:0.23953720927238464
2020-06-06 09:53:06,822[line:3] - INFO: 560: (train) acc:68.75%, loss:0.9015992879867554
2020-06-06 09:53:10,873[line:3] - INFO: 565: (train) acc:81.25%, loss:0.6829349398612976
2020-06-06 09:53:14,983[line:3] - INFO: 570: (train) acc:75.0%, loss:0.5193806886672974
2020-06-06 09:53:19,046[line:3] - INFO: 575: (train) acc:81.25%, loss:0.4065397381782532
2020-06-06 09:53:23,285[line:3] - INFO: 580: (train) acc:81.25%, loss:0.46623626351356506
2020-06-06 09:54:04,346[line:3] - INFO: 585: (train) acc:81.25%, loss:0.279366672039032
2020-06-06 09:54:15,733[line:3] - INFO: 590: (train) acc:100.0%, loss:0.08146151900291443
2020-06-06 09:54:20,551[line:3] - INFO: 595: (train) acc:81.25%, loss:0.39348092675209045
2020-06-06 09:55:14,092[line:3] - INFO: 600: (train) acc:81.25%, loss:0.5175336599349976
2020-06-06 09:55:14,110[line:45] - INFO: Evaluating!
2020-06-06 09:56:48,267[line:16] - INFO: Evaluationg, 16
2020-06-06 09:56:49,744[line:16] - INFO: Evaluationg, 32
2020-06-06 09:56:49,946[line:16] - INFO: Evaluationg, 48
2020-06-06 09:56:50,108[line:16] - INFO: Evaluationg, 64
2020-06-06 09:56:50,308[line:16] - INFO: Evaluationg, 80
2020-06-06 09:56:50,506[line:16] - INFO: Evaluationg, 96
2020-06-06 09:56:50,681[line:16] - INFO: Evaluationg, 112
2020-06-06 09:56:50,851[line:16] - INFO: Evaluationg, 128
2020-06-06 09:57:20,149[line:16] - INFO: Evaluationg, 144
2020-06-06 09:57:20,329[line:16] - INFO: Evaluationg, 160
2020-06-06 09:57:20,388[line:16] - INFO: Evaluationg, 165
2020-06-06 09:57:20,478[line:3] - INFO: 600: (eval) acc:84.24242424242424%, loss:0.03165221810340881
2020-06-06 09:57:24,404[line:3] - INFO: 605: (train) acc:87.5%, loss:0.38522082567214966
2020-06-06 09:57:28,362[line:3] - INFO: 610: (train) acc:93.75%, loss:0.23694661259651184
2020-06-06 09:57:32,311[line:3] - INFO: 615: (train) acc:81.25%, loss:0.49143528938293457
2020-06-06 09:57:36,288[line:3] - INFO: 620: (train) acc:93.75%, loss:0.19279290735721588
2020-06-06 09:57:40,270[line:3] - INFO: 625: (train) acc:87.5%, loss:0.3150789737701416
2020-06-06 09:57:44,325[line:3] - INFO: 630: (train) acc:87.5%, loss:0.3103983700275421
2020-06-06 09:58:25,646[line:3] - INFO: 635: (train) acc:81.25%, loss:0.5199384689331055
2020-06-06 09:58:33,711[line:3] - INFO: 640: (train) acc:81.25%, loss:0.5088640451431274
2020-06-06 09:58:43,778[line:3] - INFO: 645: (train) acc:68.75%, loss:0.5565822124481201
2020-06-06 09:59:34,085[line:3] - INFO: 650: (train) acc:93.75%, loss:0.145563006401062
2020-06-06 09:59:34,097[line:45] - INFO: Evaluating!
2020-06-06 10:00:29,609[line:16] - INFO: Evaluationg, 16
2020-06-06 10:00:29,781[line:16] - INFO: Evaluationg, 32
2020-06-06 10:00:29,948[line:16] - INFO: Evaluationg, 48
2020-06-06 10:00:30,108[line:16] - INFO: Evaluationg, 64
2020-06-06 10:00:30,271[line:16] - INFO: Evaluationg, 80
2020-06-06 10:00:30,435[line:16] - INFO: Evaluationg, 96
2020-06-06 10:00:30,610[line:16] - INFO: Evaluationg, 112
2020-06-06 10:00:30,775[line:16] - INFO: Evaluationg, 128
2020-06-06 10:00:58,810[line:16] - INFO: Evaluationg, 144
2020-06-06 10:00:58,992[line:16] - INFO: Evaluationg, 160
2020-06-06 10:00:59,051[line:16] - INFO: Evaluationg, 165
2020-06-06 10:00:59,136[line:3] - INFO: 650: (eval) acc:85.45454545454545%, loss:0.03002681691538204
2020-06-06 10:01:03,446[line:3] - INFO: 655: (train) acc:93.75%, loss:0.21390444040298462
2020-06-06 10:01:07,395[line:3] - INFO: 660: (train) acc:87.5%, loss:0.695493757724762
2020-06-06 10:02:05,950[line:3] - INFO: 665: (train) acc:100.0%, loss:0.12753596901893616
2020-06-06 10:02:10,172[line:3] - INFO: 670: (train) acc:87.5%, loss:0.19215913116931915
2020-06-06 10:02:14,227[line:3] - INFO: 675: (train) acc:87.5%, loss:0.23198409378528595
2020-06-06 10:02:18,229[line:3] - INFO: 680: (train) acc:81.25%, loss:0.4040144979953766
2020-06-06 10:03:13,350[line:3] - INFO: 685: (train) acc:93.75%, loss:0.219569593667984
2020-06-06 10:03:17,545[line:3] - INFO: 690: (train) acc:81.25%, loss:0.6422964930534363
2020-06-06 10:03:21,672[line:3] - INFO: 695: (train) acc:93.75%, loss:0.1594446301460266
2020-06-06 10:04:30,699[line:3] - INFO: 700: (train) acc:75.0%, loss:0.8166102170944214
2020-06-06 10:04:30,709[line:45] - INFO: Evaluating!
2020-06-06 10:06:20,148[line:16] - INFO: Evaluationg, 16
2020-06-06 10:06:20,326[line:16] - INFO: Evaluationg, 32
2020-06-06 10:06:20,500[line:16] - INFO: Evaluationg, 48
2020-06-06 10:06:22,522[line:16] - INFO: Evaluationg, 64
2020-06-06 10:06:22,699[line:16] - INFO: Evaluationg, 80
2020-06-06 10:06:22,866[line:16] - INFO: Evaluationg, 96
2020-06-06 10:06:23,031[line:16] - INFO: Evaluationg, 112
2020-06-06 10:06:23,197[line:16] - INFO: Evaluationg, 128
2020-06-06 10:06:50,442[line:16] - INFO: Evaluationg, 144
2020-06-06 10:06:50,619[line:16] - INFO: Evaluationg, 160
2020-06-06 10:06:50,675[line:16] - INFO: Evaluationg, 165
2020-06-06 10:06:50,751[line:3] - INFO: 700: (eval) acc:84.24242424242424%, loss:0.033433616686273704
2020-06-06 10:06:54,667[line:3] - INFO: 705: (train) acc:100.0%, loss:0.065999835729599
2020-06-06 10:06:58,616[line:3] - INFO: 710: (train) acc:93.75%, loss:0.2730047404766083
2020-06-06 10:07:02,577[line:3] - INFO: 715: (train) acc:93.75%, loss:0.11137223243713379
2020-06-06 10:07:06,574[line:3] - INFO: 720: (train) acc:93.75%, loss:0.18806758522987366
2020-06-06 10:07:10,620[line:3] - INFO: 725: (train) acc:93.75%, loss:0.25217536091804504
2020-06-06 10:07:14,726[line:3] - INFO: 730: (train) acc:93.75%, loss:0.23562926054000854
2020-06-06 10:07:58,882[line:3] - INFO: 735: (train) acc:93.75%, loss:0.46625837683677673
2020-06-06 10:08:10,432[line:3] - INFO: 740: (train) acc:87.5%, loss:0.27550938725471497
2020-06-06 10:08:17,844[line:3] - INFO: 745: (train) acc:75.0%, loss:0.4628863036632538
2020-06-06 10:09:15,065[line:3] - INFO: 750: (train) acc:100.0%, loss:0.08772483468055725
2020-06-06 10:09:15,070[line:45] - INFO: Evaluating!
2020-06-06 10:11:15,305[line:16] - INFO: Evaluationg, 16
2020-06-06 10:11:15,516[line:16] - INFO: Evaluationg, 32
2020-06-06 10:11:15,687[line:16] - INFO: Evaluationg, 48
2020-06-06 10:11:16,589[line:16] - INFO: Evaluationg, 64
2020-06-06 10:11:16,761[line:16] - INFO: Evaluationg, 80
2020-06-06 10:11:16,928[line:16] - INFO: Evaluationg, 96
2020-06-06 10:11:17,097[line:16] - INFO: Evaluationg, 112
2020-06-06 10:11:17,263[line:16] - INFO: Evaluationg, 128
2020-06-06 10:11:47,550[line:16] - INFO: Evaluationg, 144
2020-06-06 10:11:47,722[line:16] - INFO: Evaluationg, 160
2020-06-06 10:11:47,781[line:16] - INFO: Evaluationg, 165
2020-06-06 10:11:47,882[line:3] - INFO: 750: (eval) acc:87.87878787878788%, loss:0.02184299621166605
2020-06-06 10:11:52,278[line:3] - INFO: 755: (train) acc:87.5%, loss:0.6425268650054932
2020-06-06 10:11:56,246[line:3] - INFO: 760: (train) acc:87.5%, loss:0.5710176229476929
2020-06-06 10:12:00,202[line:3] - INFO: 765: (train) acc:87.5%, loss:0.27492210268974304
2020-06-06 10:12:04,265[line:3] - INFO: 770: (train) acc:75.0%, loss:0.5453981161117554
2020-06-06 10:12:08,416[line:3] - INFO: 775: (train) acc:93.75%, loss:0.2967608571052551
2020-06-06 10:12:12,537[line:3] - INFO: 780: (train) acc:68.75%, loss:0.5963338017463684
2020-06-06 10:12:54,978[line:3] - INFO: 785: (train) acc:87.5%, loss:0.28741276264190674
2020-06-06 10:13:06,449[line:3] - INFO: 790: (train) acc:87.5%, loss:0.27022784948349
2020-06-06 10:13:13,914[line:3] - INFO: 795: (train) acc:100.0%, loss:0.04818716645240784
2020-06-06 10:14:12,394[line:3] - INFO: 800: (train) acc:87.5%, loss:0.6471142172813416
2020-06-06 10:14:12,413[line:45] - INFO: Evaluating!
2020-06-06 10:16:02,728[line:16] - INFO: Evaluationg, 16
2020-06-06 10:16:02,949[line:16] - INFO: Evaluationg, 32
2020-06-06 10:16:03,949[line:16] - INFO: Evaluationg, 48
2020-06-06 10:16:05,576[line:16] - INFO: Evaluationg, 64
2020-06-06 10:16:05,770[line:16] - INFO: Evaluationg, 80
2020-06-06 10:16:05,947[line:16] - INFO: Evaluationg, 96
2020-06-06 10:16:06,149[line:16] - INFO: Evaluationg, 112
2020-06-06 10:16:06,339[line:16] - INFO: Evaluationg, 128
2020-06-06 10:16:34,948[line:16] - INFO: Evaluationg, 144
2020-06-06 10:16:35,130[line:16] - INFO: Evaluationg, 160
2020-06-06 10:16:35,192[line:16] - INFO: Evaluationg, 165
2020-06-06 10:16:35,284[line:3] - INFO: 800: (eval) acc:85.45454545454545%, loss:0.02484908618710258
2020-06-06 10:16:39,208[line:3] - INFO: 805: (train) acc:93.75%, loss:0.14602836966514587
2020-06-06 10:16:43,128[line:3] - INFO: 810: (train) acc:87.5%, loss:0.40908849239349365
2020-06-06 10:16:47,054[line:3] - INFO: 815: (train) acc:87.5%, loss:0.20828509330749512
2020-06-06 10:16:50,989[line:3] - INFO: 820: (train) acc:93.75%, loss:0.4667494595050812
2020-06-06 10:16:54,940[line:3] - INFO: 825: (train) acc:100.0%, loss:0.09926250576972961
2020-06-06 10:16:58,486[line:3] - INFO: 830: (train) acc:100.0%, loss:0.18525457382202148
2020-06-06 10:18:19,149[line:3] - INFO: 835: (train) acc:100.0%, loss:0.056662172079086304
2020-06-06 10:18:23,298[line:3] - INFO: 840: (train) acc:68.75%, loss:0.4808295965194702
2020-06-06 10:18:27,465[line:3] - INFO: 845: (train) acc:68.75%, loss:0.7355237603187561
2020-06-06 10:19:34,723[line:3] - INFO: 850: (train) acc:87.5%, loss:0.22033411264419556
2020-06-06 10:19:34,732[line:45] - INFO: Evaluating!
2020-06-06 10:20:47,519[line:16] - INFO: Evaluationg, 16
2020-06-06 10:20:47,696[line:16] - INFO: Evaluationg, 32
2020-06-06 10:20:47,918[line:16] - INFO: Evaluationg, 48
2020-06-06 10:20:48,226[line:16] - INFO: Evaluationg, 64
2020-06-06 10:20:48,390[line:16] - INFO: Evaluationg, 80
2020-06-06 10:20:48,552[line:16] - INFO: Evaluationg, 96
2020-06-06 10:20:48,720[line:16] - INFO: Evaluationg, 112
2020-06-06 10:20:48,887[line:16] - INFO: Evaluationg, 128
2020-06-06 10:21:24,049[line:16] - INFO: Evaluationg, 144
2020-06-06 10:21:24,233[line:16] - INFO: Evaluationg, 160
2020-06-06 10:21:24,292[line:16] - INFO: Evaluationg, 165
2020-06-06 10:21:24,447[line:3] - INFO: 850: (eval) acc:84.84848484848484%, loss:0.026350408882805796
2020-06-06 10:21:28,483[line:3] - INFO: 855: (train) acc:87.5%, loss:0.4069076180458069
2020-06-06 10:21:32,500[line:3] - INFO: 860: (train) acc:75.0%, loss:0.8739160299301147
2020-06-06 10:21:36,575[line:3] - INFO: 865: (train) acc:93.75%, loss:0.20610469579696655
2020-06-06 10:21:40,821[line:3] - INFO: 870: (train) acc:93.75%, loss:0.10517224669456482
2020-06-06 10:21:44,862[line:3] - INFO: 875: (train) acc:93.75%, loss:0.21187865734100342
2020-06-06 10:21:49,008[line:3] - INFO: 880: (train) acc:100.0%, loss:0.10683202743530273
2020-06-06 10:22:51,013[line:3] - INFO: 885: (train) acc:87.5%, loss:0.513148307800293
2020-06-06 10:22:58,677[line:3] - INFO: 890: (train) acc:93.75%, loss:0.128671795129776
2020-06-06 10:23:02,726[line:3] - INFO: 895: (train) acc:81.25%, loss:0.3193166255950928
2020-06-06 10:24:14,229[line:3] - INFO: 900: (train) acc:81.25%, loss:0.41432151198387146
2020-06-06 10:24:14,236[line:45] - INFO: Evaluating!
2020-06-06 10:25:40,487[line:16] - INFO: Evaluationg, 16
2020-06-06 10:25:40,923[line:16] - INFO: Evaluationg, 32
2020-06-06 10:25:41,111[line:16] - INFO: Evaluationg, 48
2020-06-06 10:25:41,283[line:16] - INFO: Evaluationg, 64
2020-06-06 10:25:41,444[line:16] - INFO: Evaluationg, 80
2020-06-06 10:25:41,607[line:16] - INFO: Evaluationg, 96
2020-06-06 10:25:41,771[line:16] - INFO: Evaluationg, 112
2020-06-06 10:25:41,936[line:16] - INFO: Evaluationg, 128
2020-06-06 10:26:09,745[line:16] - INFO: Evaluationg, 144
2020-06-06 10:26:10,215[line:16] - INFO: Evaluationg, 160
2020-06-06 10:26:10,274[line:16] - INFO: Evaluationg, 165
2020-06-06 10:26:10,346[line:3] - INFO: 900: (eval) acc:86.06060606060606%, loss:0.03232573875875184
2020-06-06 10:26:14,285[line:3] - INFO: 905: (train) acc:87.5%, loss:0.3414859473705292
2020-06-06 10:26:18,226[line:3] - INFO: 910: (train) acc:93.75%, loss:0.13017305731773376
2020-06-06 10:26:22,181[line:3] - INFO: 915: (train) acc:81.25%, loss:0.5041647553443909
2020-06-06 10:26:26,206[line:3] - INFO: 920: (train) acc:93.75%, loss:0.18672215938568115
2020-06-06 10:26:30,281[line:3] - INFO: 925: (train) acc:87.5%, loss:0.3080049753189087
2020-06-06 10:26:34,292[line:3] - INFO: 930: (train) acc:100.0%, loss:0.019789546728134155
2020-06-06 10:27:12,283[line:3] - INFO: 935: (train) acc:87.5%, loss:0.4371455907821655
2020-06-06 10:27:25,041[line:3] - INFO: 940: (train) acc:93.75%, loss:0.17633679509162903
2020-06-06 10:27:37,011[line:3] - INFO: 945: (train) acc:93.75%, loss:0.09974181652069092
2020-06-06 10:28:26,657[line:3] - INFO: 950: (train) acc:93.75%, loss:0.10265672206878662
2020-06-06 10:28:26,662[line:45] - INFO: Evaluating!
2020-06-06 10:30:16,755[line:16] - INFO: Evaluationg, 16
2020-06-06 10:30:17,839[line:16] - INFO: Evaluationg, 32
2020-06-06 10:30:18,038[line:16] - INFO: Evaluationg, 48
2020-06-06 10:30:18,207[line:16] - INFO: Evaluationg, 64
2020-06-06 10:30:18,411[line:16] - INFO: Evaluationg, 80
2020-06-06 10:30:18,619[line:16] - INFO: Evaluationg, 96
2020-06-06 10:30:19,922[line:16] - INFO: Evaluationg, 112
2020-06-06 10:30:20,087[line:16] - INFO: Evaluationg, 128
2020-06-06 10:30:57,477[line:16] - INFO: Evaluationg, 144
2020-06-06 10:30:57,648[line:16] - INFO: Evaluationg, 160
2020-06-06 10:30:57,707[line:16] - INFO: Evaluationg, 165
2020-06-06 10:30:57,815[line:3] - INFO: 950: (eval) acc:88.48484848484848%, loss:0.022366375679319556
2020-06-06 10:31:01,744[line:3] - INFO: 955: (train) acc:93.75%, loss:0.3204682171344757
2020-06-06 10:31:05,677[line:3] - INFO: 960: (train) acc:87.5%, loss:0.23273605108261108
2020-06-06 10:31:09,609[line:3] - INFO: 965: (train) acc:87.5%, loss:0.21516522765159607
2020-06-06 10:31:13,550[line:3] - INFO: 970: (train) acc:81.25%, loss:0.43081778287887573
2020-06-06 10:31:17,792[line:3] - INFO: 975: (train) acc:93.75%, loss:0.16477540135383606
2020-06-06 10:31:21,753[line:3] - INFO: 980: (train) acc:87.5%, loss:0.6633616089820862
2020-06-06 10:31:45,034[line:3] - INFO: 985: (train) acc:81.25%, loss:0.6622703075408936
2020-06-06 10:31:51,434[line:3] - INFO: 990: (train) acc:93.75%, loss:0.14823555946350098
2020-06-06 10:31:55,414[line:3] - INFO: 995: (train) acc:93.75%, loss:0.18829235434532166
2020-06-06 10:33:15,312[line:3] - INFO: 1000: (train) acc:87.5%, loss:0.31207576394081116
2020-06-06 10:33:15,320[line:45] - INFO: Evaluating!
2020-06-06 10:34:48,062[line:16] - INFO: Evaluationg, 16
2020-06-06 10:34:48,281[line:16] - INFO: Evaluationg, 32
2020-06-06 10:34:48,446[line:16] - INFO: Evaluationg, 48
2020-06-06 10:34:48,632[line:16] - INFO: Evaluationg, 64
2020-06-06 10:34:48,799[line:16] - INFO: Evaluationg, 80
2020-06-06 10:34:48,963[line:16] - INFO: Evaluationg, 96
2020-06-06 10:34:49,135[line:16] - INFO: Evaluationg, 112
2020-06-06 10:34:49,299[line:16] - INFO: Evaluationg, 128
2020-06-06 10:35:19,984[line:16] - INFO: Evaluationg, 144
2020-06-06 10:35:20,156[line:16] - INFO: Evaluationg, 160
2020-06-06 10:35:20,213[line:16] - INFO: Evaluationg, 165
2020-06-06 10:35:20,296[line:3] - INFO: 1000: (eval) acc:86.66666666666667%, loss:0.03645295554941351
2020-06-06 10:35:24,239[line:3] - INFO: 1005: (train) acc:93.75%, loss:0.22609227895736694
2020-06-06 10:35:28,193[line:3] - INFO: 1010: (train) acc:93.75%, loss:0.20380261540412903
2020-06-06 10:35:32,163[line:3] - INFO: 1015: (train) acc:93.75%, loss:0.2084803581237793
2020-06-06 10:35:36,218[line:3] - INFO: 1020: (train) acc:93.75%, loss:0.2071491777896881
2020-06-06 10:35:40,226[line:3] - INFO: 1025: (train) acc:100.0%, loss:0.11078283190727234
2020-06-06 10:35:44,265[line:3] - INFO: 1030: (train) acc:100.0%, loss:0.09991341829299927
2020-06-06 10:36:20,021[line:3] - INFO: 1035: (train) acc:75.0%, loss:0.4745260179042816
2020-06-06 10:36:27,833[line:3] - INFO: 1040: (train) acc:75.0%, loss:0.4851221740245819
2020-06-06 10:36:33,189[line:3] - INFO: 1045: (train) acc:93.75%, loss:0.1873868703842163
